time,pitch,word,energy
16.330000000000000,5.0,,72.06268354930440
16.34,-8.0,,72.05788402399690
16.35,-16.0,,71.87059313887300
16.36,-22.0,,71.67856597611080
16.37,-39.0,,71.56724069373880
16.38,-54.0,,71.46108827327380
16.39,-58.0,,71.26893194065690
16.4,,,71.10066321787520
16.41,,,71.18274306236280
16.42,,,71.53852173439800
16.43,,,71.99358861366160
16.44,,,72.49229959192510
16.45,,,73.15025493948100
16.46,,,74.00151512659200
16.47,,,74.87521977610140
16.48,,,75.54089474393500
16.490000000000000,,,75.90388233547580
16.5,,,76.09536962565270
16.51,175.0,,76.28683024026200
16.52,196.0,,76.48420800585720
16.53,204.0,,76.62261005207960
16.54,206.0,,76.71129206635540
16.55,209.0,,76.76799513538340
16.56,212.0,,76.74805598300040
16.57,213.0,,76.59085640755500
16.580000000000000,216.0,,76.30949161796920
16.59,221.0,,76.05146668603900
16.6,224.0,,75.97094294049590
16.61,224.0,,75.99810122550160
16.62,227.0,,75.90320633925530
16.63,234.0,,75.57076829612800
16.64,243.0,,75.0672089682212
16.65,254.0,,74.57223220131160
16.66,258.0,,74.34313938665990
16.67,258.0,,74.51170116809570
16.68,256.0,,74.83316960919680
16.69,253.0,,74.91630621030880
16.7,248.0,,74.59082064395530
16.71,244.0,,73.90137056449290
16.72,235.0,,72.95262875046720
16.73,226.0,,71.89356733803810
16.740000000000000,225.0,,71.12324205655920
16.75,216.0,,71.34359640404450
16.76,208.0,,72.70911418087050
16.77,203.0,,74.39313121056070
16.78,193.0,,75.66995088886900
16.79,193.0,,76.4624850302628
16.8,194.0,,76.96792862197720
16.81,197.0,,77.31950977143300
16.82,209.0,,77.52751637201250
16.830000000000000,221.0,,77.56343410437060
16.84,235.0,,77.4648692419758
16.85,250.0,,77.38252586986200
16.86,260.0,,77.47790487586310
16.87,262.0,,77.7229947156749
16.88,266.0,,77.93316017393400
16.89,267.0,,78.00739350771490
16.9,265.0,,77.95088252579160
16.91,265.0,,77.72857258541710
16.92,267.0,,77.31522473232830
16.93,266.0,,76.83689088911480
16.94,262.0,,76.4494314201578
16.95,258.0,,76.11721926550300
16.96,251.0,,75.69237128667250
16.97,230.0,,75.19880690671400
16.98,200.0,,74.90170413240500
16.990000000000000,182.0,,74.93029779593850
17.0,174.0,,74.94722045318060
17.01,179.0,,74.51041811380040
17.02,189.0,,73.56666691676460
17.03,,,72.67515035410810
17.04,-343.0,,72.68465573667790
17.05,,,73.66847067776170
17.06,276.0,,74.8636511543555
17.07,297.0,,75.72314640574950
17.080000000000000,309.0,,76.1247118660836
17.09,278.0,,76.10124264856220
17.1,255.0,,75.76424177903150
17.11,225.0,,75.2653184132041
17.12,195.0,,74.73990591288560
17.13,179.0,,74.27663981394470
17.14,178.0,,73.84893563960970
17.150000000000000,178.0,,73.3138434505471
17.16,177.0,,72.72242323602010
17.17,179.0,,72.54523178003700
17.18,196.0,,73.0648385705439
17.19,200.0,,73.7763976292277
17.2,202.0,,73.9344808155342
17.21,220.0,,73.16975696960670
17.22,191.0,,71.50310718029040
17.23,154.0,,69.39846569737720
17.240000000000000,,,67.75598984799340
17.25,,,67.15151801088850
17.26,,,67.23760622436690
17.27,,,67.40141488247490
17.28,,,67.29194240648520
17.29,,,66.79422095196180
17.3,,,66.16196977899610
17.31,,,65.95810160087400
17.32,,,66.42913203065000
17.330000000000000,,,67.1571163295515
17.34,,,67.57895352550510
17.35,,,67.59796271889120
17.36,,,67.85857972972050
17.37,,,69.01959141658300
17.38,-53.0,,70.68736298723040
17.39,-19.0,,72.10190972280690
17.400000000000000,-28.0,,73.06041318412350
17.41,-63.0,,73.59370526635810
17.42,-71.0,,73.63751221992270
17.43,-69.0,,73.13463242831360
17.44,-62.0,,72.19503979030680
17.45,-51.0,,70.98134192530070
17.46,-82.0,,69.50538573352890
17.47,-119.0,,67.75264796016580
17.48,-187.0,,65.99802904272890
17.490000000000000,-270.0,,64.67004986977040
17.5,-315.0,,63.75916110742500
17.51,-412.0,,62.9333936740136
17.52,-406.0,,62.18134542697290
17.53,-411.0,,61.69276513772790
17.54,-458.0,,61.42378715901700
17.55,-402.0,,61.26735039981700
17.56,-391.0,,61.37842576051750
17.57,-443.0,,61.84187257963990
17.580000000000000,-436.0,,62.35143533477440
17.59,-457.0,,62.494827189971000
17.6,-477.0,,62.43735875913700
17.61,-454.0,,63.95970459892930
17.62,-347.0,,68.0085293660118
17.63,-176.0,,72.40177528498560
17.64,-46.0,,75.37747134508010
17.650000000000000,-7.0,,76.76753452617590
17.66,-17.0,,76.7782339924499
17.67,-33.0,,75.87477304475990
17.68,-14.0,,74.81063521915960
17.69,-22.0,,74.10051330355960
17.7,-34.0,,73.5593621172893
17.71,-42.0,,72.7838651562781
17.72,-51.0,,71.6921591150198
17.73,-59.0,,70.49647226251190
17.740000000000000,-62.0,,69.57598374777800
17.75,-51.0,,69.22576797582410
17.76,-24.0,,69.38081996912150
17.77,-1.0,,69.72206940931770
17.78,20.0,,70.01478807843550
17.79,40.0,,70.23928493247840
17.8,33.0,,70.42985938981420
17.81,8.0,,70.5366801671797
17.82,-22.0,,70.5235090654331
17.830000000000000,-50.0,,70.43842287456310
17.84,-66.0,,70.30270761810020
17.85,-93.0,,70.12938878529010
17.86,-112.0,,70.0646578236319
17.87,-112.0,,70.23761551596240
17.88,-96.0,,70.54587936628000
17.89,-71.0,,70.77631238982260
17.900000000000000,-44.0,,70.78227023046580
17.91,-11.0,,70.50699541923610
17.92,6.0,,69.98323955910670
17.93,35.0,,69.31975324989220
17.94,64.0,,68.6633834083067
17.95,82.0,,68.1657921524038
17.96,88.0,,67.9593018819963
17.97,57.0,,68.11765606611350
17.98,23.0,,68.55046761936480
17.990000000000000,-33.0,,68.98968658908480
18.0,-63.0,,69.18545076772070
18.01,-64.0,,69.11427043321250
18.02,-63.0,,68.93325271495490
18.03,-55.0,,68.75434377590240
18.04,-32.0,,68.52827614266660
18.05,-6.0,,68.15452334592330
18.06,4.0,,67.58085910285620
18.07,10.0,,66.8300322099722
18.080000000000000,7.0,,66.0872504172294
18.09,1.0,,65.62812332006800
18.1,-6.0,,65.4837121199325
18.11,-7.0,,65.38959417415620
18.12,-24.0,,65.1515716793815
18.13,-80.0,,64.81482010357740
18.14,-133.0,,64.483324997388
18.150000000000000,-150.0,,64.18529591401140
18.16,,,63.90529475067470
18.17,,,63.61941293458390
18.18,,,63.29422141523900
18.19,,,62.98464593894740
18.2,,,62.92013785042110
18.21,10.0,,63.24267763609130
18.22,36.0,,63.70782928755850
18.23,37.0,,63.969727621021600
18.240000000000000,25.0,,63.96653166557120
18.25,10.0,,63.80953810684430
18.26,-19.0,,63.52599785807120
18.27,-11.0,,63.00771173174490
18.28,-19.0,,62.15583819022180
18.29,-29.0,,60.98393680749730
18.3,-86.0,,59.53864780355140
18.31,-155.0,,57.77419401722930
18.32,,,55.677259146160400
18.330000000000000,,,53.66799787270200
18.34,,,52.399672247596000
18.35,,,52.013597216115000
18.36,,,52.24499238758630
18.37,,,52.88052459548880
18.38,,,53.75142246958260
18.39,,,54.735707445227100
18.400000000000000,,,55.70004681556420
18.41,,,56.464711948219500
18.42,,,56.93206635772940
18.43,,,57.176710106445000
18.44,,,57.36111889418510
18.45,,,57.59942580986960
18.46,,,57.92117577814480
18.47,,,58.26145582900380
18.48,,,58.484071843319300
18.490000000000000,,,58.51071551285440
18.5,,,58.39512132216300
18.51,,,58.197505153789
18.52,,,57.87514006611900
18.53,,,57.35891310046960
18.54,,,56.61295264355090
18.55,,,55.594848899533300
18.56,,,54.2854012440974
18.57,,,52.81656036879380
18.580000000000000,,,52.078531599469000
18.59,,,54.11393131022540
18.6,,,58.84439206432880
18.61,,,63.5211701830724
18.62,,,66.90747699774580
18.63,,,68.99846723300450
18.64,,,69.99380921100860
18.650000000000000,,,70.19399919675360
18.66,,,70.04265225200090
18.67,,,69.92844174754220
18.68,,,69.9314333217577
18.69,,,69.88648691346040
18.7,,,69.65297398503980
18.71,,,69.19997683334930
18.72,,,68.66680381742390
18.73,,,68.74697726105730
18.740000000000000,,,70.41089736543720
18.75,,,73.3326132373192
18.76,322.0,,76.07875645635680
18.77,419.0,,77.89051934487990
18.78,463.0,,78.76785442279950
18.79,487.0,,78.98156106529140
18.8,507.0,,78.84552732958080
18.81,528.0,,78.54705038996320
18.82,553.0,,78.1916039378149
18.830000000000000,573.0,,77.8842102895849
18.84,595.0,,77.69664968153360
18.85,623.0,,77.67305537868920
18.86,642.0,,77.82608662137860
18.87,654.0,,78.05190961491130
18.88,666.0,,78.2104326227962
18.89,675.0,,78.27435939713790
18.900000000000000,685.0,,78.30755345044980
18.91,695.0,,78.36074410534850
18.92,700.0,,78.42883807385890
18.93,699.0,,78.47737235201930
18.94,702.0,,78.45524057592020
18.95,707.0,,78.29518811376460
18.96,711.0,,77.97978517400100
18.97,720.0,,77.63580728119460
18.98,739.0,,77.47140191244470
18.990000000000000,780.0,,77.49873971037490
19.0,848.0,,77.38977378391040
19.01,904.0,,76.7030662757361
19.02,921.0,,75.16515607637520
19.03,919.0,,72.90472886028490
19.04,929.0,,70.66047488139070
19.05,943.0,,69.23663876049330
19.06,951.0,,68.44015846461900
19.07,941.0,,67.41476826814980
19.080000000000000,907.0,,65.98272415815950
19.09,905.0,,65.28690809539070
19.1,932.0,,66.38240020955070
19.11,,,68.57936502247110
19.12,333.0,,70.93506137216490
19.13,380.0,,73.19135680498270
19.14,475.0,,75.12497963383140
19.150000000000000,481.0,,76.61959958664680
19.16,,,77.75427468054950
19.17,,,78.56278870245680
19.18,534.0,,78.96443858467160
19.19,544.0,,78.96036830845160
19.2,538.0,,78.76760677466980
19.21,544.0,,78.68678356440070
19.22,551.0,,78.81359338717410
19.23,558.0,,78.96346870501810
19.240000000000000,564.0,,78.87497666206880
19.25,573.0,,78.45147325092500
19.26,585.0,,77.9054595741977
19.27,594.0,,77.6155242852456
19.28,602.0,,77.70658510452440
19.29,618.0,,77.95843213478610
19.3,631.0,,78.13833006647190
19.31,638.0,,78.17635476112450
19.32,649.0,,78.12190757158730
19.330000000000000,654.0,,78.04057125373790
19.34,666.0,,77.94099457064150
19.35,681.0,,77.82821760758250
19.36,681.0,,77.69685342976320
19.37,676.0,,77.47022086065170
19.38,679.0,,77.16832197607250
19.39,692.0,,77.03521659620920
19.400000000000000,695.0,,77.20883078277120
19.41,702.0,,77.44424129745870
19.42,710.0,,77.45535913340910
19.43,714.0,,77.32499018692640
19.44,718.0,,77.39891538654480
19.45,712.0,,77.75315591158120
19.46,703.0,,78.01843651226710
19.47,693.0,,77.89323071498520
19.48,688.0,,77.51857071158180
19.490000000000000,686.0,,77.28445748450160
19.5,686.0,,77.37101655723700
19.51,687.0,,77.62468189513770
19.52,686.0,,77.8622356348564
19.53,686.0,,78.02977406407820
19.54,691.0,,78.1509939692472
19.55,699.0,,78.22351316297920
19.56,704.0,,78.13213921011710
19.57,706.0,,77.7286890170231
19.580000000000000,707.0,,77.05898885200000
19.59,711.0,,76.48957223132810
19.6,714.0,,76.42690878053810
19.61,719.0,,76.82855746748410
19.62,723.0,,77.25056957220760
19.63,723.0,,77.34621710518810
19.64,723.0,,77.10966874883330
19.650000000000000,719.0,,76.85748890466400
19.66,712.0,,76.9577351237724
19.67,709.0,,77.3725264209337
19.68,707.0,,77.6777711123163
19.69,701.0,,77.61404577142490
19.7,693.0,,77.43170203380110
19.71,686.0,,77.60576904252750
19.72,683.0,,78.0993669814003
19.73,682.0,,78.31730584761580
19.740000000000000,679.0,,77.82289777349760
19.75,674.0,,76.66755249342840
19.76,679.0,,75.39420827462150
19.77,711.0,,74.82961408549040
19.78,668.0,,75.30678958010370
19.79,580.0,,76.22398636305550
19.8,597.0,,76.86668006869460
19.81,612.0,,77.1468660161686
19.82,584.0,,77.34185612730350
19.830000000000000,560.0,,77.62925178445670
19.84,565.0,,77.95512722904030
19.85,575.0,,78.14542902398740
19.86,576.0,,78.06078130239310
19.87,580.0,,77.71761671324940
19.88,578.0,,77.3067706753186
19.89,529.0,,77.21570135701120
19.900000000000000,564.0,,77.78079943929650
19.91,628.0,,78.76122591990350
19.92,566.0,,79.55043418748240
19.93,560.0,,79.8554343883215
19.94,555.0,,79.72126192182680
19.95,544.0,,79.22862490619290
19.96,531.0,,78.49809744162790
19.97,521.0,,77.88377125289030
19.98,519.0,,77.70381534573880
19.990000000000000,515.0,,77.76408291486150
20.0,512.0,,77.70442764169390
20.01,510.0,,77.59389968780380
20.02,501.0,,77.71513338309170
20.03,483.0,,78.03032508536750
20.04,456.0,,78.24705415283150
20.05,412.0,,78.24086943323750
20.06,380.0,,78.05324794972140
20.07,370.0,,77.69148463361500
20.080000000000000,375.0,,77.18643090824010
20.09,382.0,,76.66018904471250
20.1,367.0,,76.13407481024940
20.11,335.0,,75.47671978672310
20.12,306.0,,74.63640575392540
20.13,249.0,,73.73085795894380
20.14,177.0,,72.95056270261810
20.150000000000000,111.0,,72.44439723663060
20.16,45.0,,72.14848301096170
20.17,11.0,,71.87282574604860
20.18,-5.0,,71.57772645563540
20.19,-18.0,,71.36113772289980
20.2,-27.0,,71.27861313009840
20.21,-38.0,,71.33683903103470
20.22,-47.0,,71.52368692748860
20.23,-28.0,,71.76533161203650
20.240000000000000,-14.0,,71.96094725690830
20.25,-10.0,,72.05620479745270
20.26,-8.0,,72.07277663197670
20.27,-10.0,,72.10493515005170
20.28,-8.0,,72.245405068748
20.29,-8.0,,72.44525798175820
20.3,-9.0,,72.52707417831390
20.31,-11.0,,72.39896426715210
20.32,-10.0,,72.17686419810580
20.330000000000000,-9.0,,72.05153743119640
20.34,-22.0,,72.08238279861390
20.35,-26.0,,72.17814653487710
20.36,-18.0,,72.24830502838680
20.37,-9.0,,72.27814672335380
20.38,-2.0,,72.27698414123320
20.39,-5.0,,72.24229120308530
20.400000000000000,-25.0,,72.19701261663110
20.41,-41.0,,72.1995199139319
20.42,-39.0,,72.27571401188950
20.43,-35.0,,72.35374226350770
20.44,-24.0,,72.29826294877660
20.45,-13.0,,72.06156191224640
20.46,15.0,,71.80547491249620
20.47,45.0,,71.763879257718
20.48,63.0,,71.94856457604600
20.490000000000000,72.0,,72.15768225073190
20.5,70.0,,72.27631284637190
20.51,60.0,,72.37633122764330
20.52,45.0,,72.51810731772150
20.53,23.0,,72.59163011775250
20.54,-2.0,,72.42024805802720
20.55,-42.0,,71.98576881663610
20.56,-89.0,,71.48802503281790
20.57,-111.0,,71.14532858145260
20.580000000000000,-113.0,,71.00457229519200
20.59,-99.0,,71.02843634222000
20.6,-70.0,,71.2102204795999
20.61,-40.0,,71.49592980102140
20.62,-9.0,,71.70774569442030
20.63,6.0,,71.61838841754820
20.64,7.0,,71.09716309895770
20.650000000000000,-8.0,,70.19844470286260
20.66,-41.0,,69.10199264372970
20.67,-111.0,,68.00322350765090
20.68,-209.0,,67.20596233013050
20.69,-205.0,,67.19675566528980
20.7,-141.0,,68.13940574892700
20.71,-82.0,,69.535774906682
20.72,-17.0,,70.85967200418040
20.73,-15.0,,72.03947404085730
20.740000000000000,-21.0,,73.18265697830240
20.75,-21.0,,74.1690641212241
20.76,-23.0,,74.65552480805050
20.77,-18.0,,74.34644877298250
20.78,-8.0,,73.152334885064
20.79,-57.0,,71.25457093375590
20.8,-121.0,,69.34591323832310
20.81,-121.0,,68.49014289402100
20.82,-88.0,,69.2629012137843
20.830000000000000,-27.0,,71.38598604384850
20.84,21.0,,73.9542153911821
20.85,64.0,,75.89802452031520
20.86,78.0,,76.6138720945187
20.87,65.0,,75.95373234752250
20.88,31.0,,74.0320447550065
20.89,14.0,,71.44625624921160
20.900000000000000,,,69.31179241022680
20.91,1563.0,,68.22462444970550
20.92,1611.0,,67.73187195349460
20.93,1606.0,,67.27564147741510
20.94,1573.0,,66.97879747288440
20.95,,,67.73277504313880
20.96,,,69.7382822676237
20.97,371.0,,71.92321443105650
20.98,428.0,,73.6506239776012
20.990000000000000,522.0,,75.05072680556400
21.0,589.0,,76.23330037312970
21.01,533.0,,77.01918447192220
21.02,491.0,,77.18942617575410
21.03,496.0,,76.73093970698610
21.04,514.0,,75.77275055767650
21.05,544.0,,74.42177640692450
21.06,565.0,,72.6202563929883
21.07,547.0,,70.17740060802140
21.080000000000000,500.0,,67.34034229501990
21.09,483.0,,66.04058258653000
21.1,509.0,,67.99715824679590
21.11,573.0,,71.5780836194385
21.12,627.0,,74.57136717761510
21.13,653.0,,76.55525367295910
21.14,664.0,,77.66349848625000
21.150000000000000,669.0,,78.09996508797190
21.16,670.0,,78.0634920871556
21.17,667.0,,77.71963181308750
21.18,665.0,,77.2491143694017
21.19,666.0,,76.84406703073720
21.2,669.0,,76.59168154169460
21.21,673.0,,76.43131473311560
21.22,676.0,,76.31293383651970
21.23,679.0,,76.31919009832300
21.240000000000000,680.0,,76.58921006464590
21.25,676.0,,77.13559410248910
21.26,678.0,,77.76034262128660
21.27,683.0,,78.17111248853700
21.28,686.0,,78.17117713372220
21.29,685.0,,77.79348995945440
21.3,672.0,,77.33856176507990
21.31,671.0,,77.11581117433010
21.32,672.0,,77.10563431489470
21.330000000000000,669.0,,77.11304643358610
21.34,668.0,,77.10740412349460
21.35,671.0,,77.171188048636
21.36,670.0,,77.32549467435690
21.37,671.0,,77.51149784515190
21.38,677.0,,77.633322917908
21.39,688.0,,77.64045625368360
21.400000000000000,688.0,,77.61727516219250
21.41,678.0,,77.71138598518180
21.42,678.0,,77.94870473284300
21.43,686.0,,78.22017724612410
21.44,695.0,,78.40393170780310
21.45,701.0,,78.36978918767200
21.46,700.0,,77.90753034811040
21.47,681.0,,76.75035740545020
21.48,657.0,,74.68369785787800
21.490000000000000,661.0,,71.74375565782800
21.5,668.0,,68.49146777523920
21.51,667.0,,65.83995831077580
21.52,668.0,,64.0578088231107
21.53,671.0,,62.67139200531810
21.54,667.0,,61.54137183451020
21.55,665.0,,60.88892904026770
21.56,664.0,,60.942598907748800
21.57,659.0,,62.371390528583900
21.580000000000000,656.0,,65.67503719910220
21.59,667.0,,69.69028592590530
21.6,598.0,,72.93772041447250
21.61,497.0,,75.1487067455196
21.62,517.0,,76.59655527811270
21.63,543.0,,77.50476616704070
21.64,551.0,,77.93168826302700
21.650000000000000,533.0,,77.91068502715150
21.66,500.0,,77.65123853158300
21.67,484.0,,77.45326661831760
21.68,478.0,,77.41366810970860
21.69,487.0,,77.32206881672610
21.7,499.0,,76.91949662567140
21.71,505.0,,76.1436169259284
21.72,524.0,,75.07925437475130
21.73,540.0,,73.73277359704680
21.740000000000000,535.0,,72.04597465522290
21.75,527.0,,70.20632509280370
21.76,519.0,,68.73486516932370
21.77,,,67.93841760683020
21.78,,,67.58358480523190
21.79,,,67.43450652246730
21.8,,,67.4350586906572
21.81,,,67.39705595310320
21.82,,,67.07302730627270
21.830000000000000,,,66.49855834229110
21.84,,,65.92132472542750
21.85,,,65.46746141781320
21.86,,,65.17973479120600
21.87,,,65.61208125369050
21.88,,,67.68565740968100
21.89,,,71.04358105671340
21.900000000000000,260.0,,74.2571620548435
21.91,273.0,,76.58673161091940
21.92,259.0,,77.86932752086780
21.93,239.0,,78.13327232736060
21.94,230.0,,77.62997497086620
21.95,242.0,,76.85332779509450
21.96,249.0,,76.3125437488405
21.97,258.0,,76.1473072662376
21.98,270.0,,76.15877787400620
21.990000000000000,274.0,,76.15423734496880
22.0,279.0,,76.09077916735120
22.01,293.0,,76.03423148363020
22.02,303.0,,76.02439900622050
22.03,313.0,,76.00093446170420
22.04,320.0,,75.91491274852110
22.05,325.0,,75.85533551776420
22.06,329.0,,75.96733161050760
22.07,329.0,,76.24275489455260
22.080000000000000,327.0,,76.46414014997460
22.09,319.0,,76.32111696134920
22.1,311.0,,75.50865880721260
22.11,306.0,,73.7607646833685
22.12,312.0,,70.9583737918651
22.13,319.0,,67.44827828645840
22.14,305.0,,64.43543831074750
22.150000000000000,304.0,,62.843836759627600
22.16,301.0,,62.18513698183770
22.17,285.0,,62.495534543163900
22.18,,,64.53044168465690
22.19,,,67.52308176577600
22.2,-35.0,,70.09980254339210
22.21,-3.0,,71.89710250083570
22.22,-8.0,,73.07731874106730
22.23,-8.0,,73.94995612206050
22.240000000000000,-7.0,,74.70953750786680
22.25,-12.0,,75.31931405483540
22.26,-18.0,,75.64825734075340
22.27,-24.0,,75.66549219506210
22.28,-27.0,,75.47893639645010
22.29,-34.0,,75.2049639213193
22.3,-42.0,,74.87689064238790
22.31,-46.0,,74.48305059444960
22.32,-42.0,,74.02664853261080
22.330000000000000,-28.0,,73.53688214960740
22.34,-1.0,,73.04462161661390
22.35,17.0,,72.59460392558460
22.36,7.0,,72.30203271509170
22.37,25.0,,72.28912871210560
22.38,71.0,,72.5224867612889
22.39,105.0,,72.82169894665430
22.400000000000000,105.0,,73.0452831226933
22.41,89.0,,73.14428264447900
22.42,81.0,,73.0867128579957
22.43,61.0,,72.87111357329700
22.44,8.0,,72.62922708492420
22.45,-34.0,,72.55685235012750
22.46,-46.0,,72.65960831828480
22.47,-63.0,,72.72747277273300
22.48,-65.0,,72.59354522148080
22.490000000000000,-47.0,,72.27902662406720
22.5,-24.0,,71.88303638075180
22.51,-8.0,,71.43179956842060
22.52,4.0,,70.93135822067440
22.53,29.0,,70.5494897824146
22.54,101.0,,70.55375298908850
22.55,134.0,,70.96733810866180
22.56,81.0,,71.46597381384040
22.57,76.0,,71.67108731643120
22.580000000000000,49.0,,71.46715920052880
22.59,2.0,,71.08058341584180
22.6,-7.0,,70.79566398657030
22.61,-34.0,,70.57170866570580
22.62,-49.0,,70.17988928693990
22.63,-56.0,,69.569473954508
22.64,-67.0,,68.84215388728820
22.650000000000000,-42.0,,68.07712296993090
22.66,-15.0,,67.31201574702200
22.67,-23.0,,66.60486853820140
22.68,-22.0,,65.9855790940449
22.69,-9.0,,65.3954338693641
22.7,6.0,,64.77618901664570
22.71,27.0,,64.25473773378630
22.72,35.0,,64.1151409316797
22.73,35.0,,64.41034810413530
22.740000000000000,-17.0,,64.82982983659380
22.75,-72.0,,65.02407980994430
22.76,-64.0,,64.8187601627343
22.77,-95.0,,64.25215662923840
22.78,-129.0,,63.700929846703900
22.79,-104.0,,63.65467081850530
22.8,-70.0,,64.0097945744305
22.81,-44.0,,64.12638075686030
22.82,-14.0,,63.584598547995100
22.830000000000000,-48.0,,62.399851441672200
22.84,-90.0,,60.90214722356650
22.85,-75.0,,59.536441719422300
22.86,-64.0,,58.43788820959180
22.87,-60.0,,57.33921902141470
22.88,,,56.085492926121200
22.89,,,54.903523397825500
22.900000000000000,,,54.13789869747210
22.91,,,53.93069696854130
22.92,,,54.25896109250610
22.93,,,54.96360898609830
22.94,,,55.73247611467940
22.95,,,56.340539986134900
22.96,,,56.81267074168540
22.97,,,57.258726970683900
22.98,,,57.688558739096200
22.990000000000000,,,58.034493966305600
23.0,,,58.30116477918490
23.01,,,58.5855371367305
23.02,,,58.95497082981810
23.03,,,59.343440777842800
23.04,,,59.60094222233560
23.05,,,59.67112343583960
23.06,,,59.625101463006100
23.07,,,59.496175474541700
23.080000000000000,,,59.21204038237380
23.09,,,58.749880554907900
23.1,,,58.25458687117770
23.11,,,57.96148332824950
23.12,,,57.957983199224900
23.13,200.0,,57.99681410248850
23.14,63.0,,57.6474824305439
23.150000000000000,-199.0,,56.636612891035700
23.16,-314.0,,54.99865523788380
23.17,,,53.1228812395166
23.18,,,51.70996163602770
23.19,,,51.672397504742100
23.2,,,53.397132131985300
23.21,,,55.96290864939820
23.22,,,58.34785339382120
23.23,,,60.61159347464930
23.240000000000000,,,63.698526996663200
23.25,,,68.15780176769770
23.26,,,72.85753554913190
23.27,-483.0,,76.50903846216040
23.28,,,78.87537587743580
23.29,249.0,,80.11605828093780
23.3,320.0,,80.49594224337350
23.31,393.0,,80.23370656971280
23.32,441.0,,79.44498540548890
23.330000000000000,487.0,,78.18367398723280
23.34,519.0,,76.58445682656890
23.35,550.0,,75.0074223234765
23.36,575.0,,73.99737412418620
23.37,594.0,,73.82652877398610
23.38,607.0,,74.23571100751600
23.39,615.0,,74.81009082070920
23.400000000000000,620.0,,75.3086186864411
23.41,628.0,,75.65442120549950
23.42,636.0,,75.89923488743100
23.43,640.0,,76.13142472365510
23.44,647.0,,76.39103744013400
23.45,657.0,,76.6793247885018
23.46,661.0,,76.93967206452930
23.47,668.0,,77.06380946107910
23.48,678.0,,77.02338352663490
23.490000000000000,682.0,,76.8713468538178
23.5,687.0,,76.58309955485510
23.51,693.0,,76.05030601299550
23.52,695.0,,75.21136585706330
23.53,708.0,,74.04905450527110
23.54,725.0,,72.470705395374
23.55,744.0,,70.32475454519210
23.56,790.0,,67.63740971945260
23.57,763.0,,64.84848765056380
23.580000000000000,686.0,,62.696060198932200
23.59,689.0,,61.514093488331500
23.6,675.0,,61.061723914180900
23.61,656.0,,61.221217556902200
23.62,692.0,,62.034710672369100
23.63,715.0,,63.1721035956148
23.64,690.0,,64.13937389754950
23.650000000000000,733.0,,64.96363898910680
23.66,819.0,,66.13632428995490
23.67,,,67.95752848519620
23.68,679.0,,70.20834832824630
23.69,712.0,,72.43831602193050
23.7,718.0,,74.46347601488000
23.71,701.0,,76.41196442256070
23.72,863.0,,78.17781337625600
23.73,995.0,,79.3432394071685
23.740000000000000,911.0,,79.6387046249869
23.75,904.0,,79.2168746289594
23.76,908.0,,78.58410182219280
23.77,909.0,,78.21501143124830
23.78,910.0,,78.15171199638800
23.79,916.0,,78.12556307096000
23.8,926.0,,77.98469404825950
23.81,937.0,,77.89081525974250
23.82,940.0,,78.12754347777540
23.830000000000000,937.0,,78.72078993414340
23.84,939.0,,79.38242487563320
23.85,945.0,,79.78983226394390
23.86,951.0,,79.74296433080200
23.87,960.0,,79.21979588189570
23.88,969.0,,78.49795733185080
23.89,973.0,,78.08943360589610
23.900000000000000,978.0,,78.21620625261410
23.91,974.0,,78.53863370143390
23.92,961.0,,78.62799645182000
23.93,945.0,,78.34985988322440
23.94,920.0,,77.7992061565979
23.95,880.0,,77.02437060735660
23.96,813.0,,75.87265840180590
23.97,730.0,,74.22104510984560
23.98,797.0,,72.32149484193420
23.990000000000000,930.0,,70.71820256853180
24.0,915.0,,69.73545187289300
24.01,905.0,,69.31986272147900
24.02,924.0,,69.27476686041420
24.03,917.0,,69.37976822332360
24.04,772.0,,69.5522745377613
24.05,570.0,,69.82959117869140
24.060000000000000,560.0,,70.16841869908320
24.07,555.0,,70.47726846197640
24.080000000000000,551.0,,70.70946671751850
24.09,539.0,,70.83422230210410
24.1,516.0,,70.88488312073420
24.11,483.0,,70.9419400777781
24.12,405.0,,71.00003459343960
24.13,300.0,,71.22547871622500
24.14,283.0,,72.07357925645350
24.150000000000000,420.0,,73.4531044586731
24.16,542.0,,74.63534344945540
24.17,529.0,,75.27886879016050
24.18,520.0,,75.57592233633840
24.19,525.0,,75.75932213865820
24.2,525.0,,75.88129395929560
24.21,530.0,,75.93171141953950
24.22,537.0,,75.89621421438070
24.23,548.0,,75.72692620230950
24.240000000000000,562.0,,75.45034662158340
24.25,574.0,,75.20447342844000
24.26,585.0,,75.07871207910320
24.27,596.0,,75.0701958521337
24.28,612.0,,75.17519650467840
24.29,620.0,,75.34277834965670
24.3,620.0,,75.42630134272350
24.310000000000000,614.0,,75.32058093854540
24.32,602.0,,75.08549996252720
24.330000000000000,583.0,,74.87800014344180
24.34,560.0,,74.80896568829380
24.35,541.0,,74.88902945018300
24.36,528.0,,75.05330847876180
24.37,516.0,,75.18630870531390
24.38,499.0,,75.15138604649650
24.39,484.0,,74.86558647753930
24.400000000000000,474.0,,74.41275372275280
24.41,480.0,,74.04151831850140
24.42,507.0,,73.93426778246560
24.43,542.0,,74.06430994057660
24.44,570.0,,74.3924691773722
24.45,601.0,,74.96007179383770
